path,bytes,sha256
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C04.png,13696,62b628b2fcbd57d132037b733fb190b51dffe39655802578fe1c9f65ea577454
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C05.png,12371,3b31bca78d6890dfc87866221dd2a7291beef5c590393bb42e6f99861a487859
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C06.png,13784,4b63acc50629001029f57d1b1bfea75dc2efa253cbe53f23aa9dbb119d49929a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C07.png,10769,93d5b2a62ca15a7bd1cded2e2d1af527d7f8e95b2a228d9973f150625c919209
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C08.png,11013,42b34d3ac7346741ad2524f42a5b8e35ea3a5c8573eb5247c1e5aae8a324aea0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C09.png,10110,977030d89c11f83b676c3b4313f8b0f48ac8c794813c034312b9f0ac1dfd86c3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C00.png,13518,e4d880114a4388709782c4b39b8a6ae3087e624dbda99f4c8640d6f1b9659c74
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C01.png,10119,0d59b0fd7ba38ec0e7d10d1fe42ab9afed7e666b6f8d898660d22e62da37b212
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C02.png,11345,dfd11b603d28350bfa0556ee76291aefe316fdf019f7c1d5ee1a07f98e98e08a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C03.png,10627,3471dd7c0abb02e38aa7d8bd9f2a125bfe45d3556defdfdcdd1edf83a033ca16
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C04.png,10479,be1f3a544899f8dbf15d2c2e368d90af65ab3e3043e158f3bc5c05467197680b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C05.png,10581,829f44f772113ec66962537536b80dfb15aed1d46e851bc854e3f56ff5aa3cdc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C06.png,10423,27552bd2fdf0ada94f2aadc947471472c6841e61a26212e540da88147c8b9aa3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C07.png,10220,bd81d049df13393c6df3b4177fe24657d737e20e050e2556384a00a4783c6e85
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C08.png,10038,bb98f973e7ce39e8e49f2749eca3e24579b661bd3a373ceb16b58c4ee0d5aafe
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/left/C09.png,9695,4bc5c17629798ce47cb9d7d1c1eb288314df898ea3edb8ab4d9fbee49fb50fee
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C00.png,12627,386bf8f830a815782bd8e56c310d3486d9557f399f6cdd3f8e0dd4e6a2429f09
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C01.png,10341,e14f2859fba8029a63ae520cb6eeeeb4548bc4646ab9052da91bab605534cce0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C02.png,11701,24e662978304b7b5d9079db94323b93d6da74c38275bbf5196ca3d2593411d7b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C03.png,10337,d97c6c6901081b912d2f0b9d3acf979ff017484c4229772ac3f0a3fb106de92e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C04.png,10249,e09cfeda2aa42e155da956fc5ad2111047e2c6c86d7788a00610a1cb17ef3edc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C05.png,10655,09704b4a5e7589d13665bac36818953dca63dff583c9462f6c0bdc8dfe722f37
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C06.png,10706,9670b672e386888292f64feba8135d607c410d8a04a6eeefc77733619d56b27e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C07.png,9997,2b9580c11d66327420df0f8d66d4ec106ad7862375e1b96030529538ed747bc8
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C08.png,9976,fc3b38589f8a742fe7d64a59b510eebc10f829ef6601acb497f44d21874ae7f9
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/rear/C09.png,9694,f3e3fbe5f8dd595ce308e4804a122adebe07365a6358b0a14383821f3c86cfb2
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C00.png,13521,1402ec7f6f3c9916feb9c6d359453bfb88173fdbaecf14cea3292430032a900e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C01.png,10129,de7ab57b9c6cebae0ba7c21220089b3cacdc25e9859bc2a090a117eff60a2053
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C02.png,11351,581269a46703657788589bfbc73072240f24284a34a0a12f3446b69482cdc2b5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C03.png,10682,ac27c38a991930053c3eb362e76c703e3e5e2ed7878674fa9625621275e0a606
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C04.png,10262,5ec2aae5ccd1261acea8603f2c7e3a3f503088d7ef05fccbff210b894d9ee584
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C05.png,10698,3bbbe03cf6a6a1b040c7cd028a488978b3fc2472f518425cc386852c82f05d10
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C06.png,10391,08c66b0f8aef1256e14dd0f5c96441e83ae5bf2c79441df7cb39bc3d370dad8d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C07.png,10052,f2e7bff3b682e13690e8d54d604b61432a58942d3b90668fcdfb697a4fe8a55b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C08.png,10235,9c477769554102c8e1df1c86f49bbee2576dc20ddacf45e59b985acd4ef14fad
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/right/C09.png,9695,ccd4bb48713e3eb031d73e2fb27272923763f361afea1da76eb3a5b70dbf0fdc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C00.png,12858,7b6e1e350b4222d9e34e44714787ebc15b4ea068ee085dc0172d66a15f127173
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C01.png,10891,c08dda2092785d0643447bbf4aa714c18d33ebedd88cd6c73dcc38f557a28200
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C02.png,10920,0ecbb277f27a3ac916f0d4a53e99420c6199a7182c7b755b449b53570490fca4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C03.png,10191,3ef287ac7e7c33a8ec97811cf057e81c7e5338eb835eb1699c454ff7491de567
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C04.png,10839,e39a15ced9a7aed38680681b782d6fe70d72d695ce090c788300ac180e963828
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C05.png,10389,c58cce7248320874bee7ce9a60a63a5bb178bb64d3f30cb592c82ba023ad49fa
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C06.png,10279,ff5762e7ff5c6d43f0b2f8603d6cd30e3399d5325e2d7fefd7e2316fb2d3eccf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C07.png,10161,8741575218f4f89dea0fa413bf85079baa129eaface3cf8c2cf57bb109dd9ec7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C08.png,10107,7971d2297caae16cb9cd4abd623026eb4d51a3618eeff2a31ff59c57aa599662
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/top/C09.png,9772,27e7912bdf95ff1957e6fc826e37e223e96260530238a917ccbf72e56ea6e730
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_px100/api_manifest.json,179,aa1bb6133648f4243a090c29dd1d5bf6ecace4b8000f1be42d3f4923073095db
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_px100/component_grounding_v1.json,7295,a8eb07ce3c39cd593399a1e1fa248e67ec7fea23cbaf5ee6c84716e54fc45d84
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_px100/raw_response.txt,2803,42332b5c622f1220d7c81a8ad28701f617287d08e75de01c644f096eed53fb18
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_rx150/api_manifest.json,179,4e365f1f39b8816e6bedf6add01fd34bb3664a84868880ac69a79ad2766d4681
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_rx150/component_grounding_v1.json,9157,1b9cc4e7209a9b7f7e96bca8093ff0b902dd072d3ddd1d06eda967fed90634bb
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_rx150/raw_response.txt,3588,ac95c2a965aeb5d9828c06394fcc241c6b986113d7c916283c2be4641f8f73b4
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_vx300s/api_manifest.json,180,161b074287cfc49ff2d2a068e1d4fad109f64a481607c98ba0d7d7ae5b2e8b16
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_vx300s/component_grounding_v1.json,11304,439c8943ee10bf1cbad44e5a348a7aa18a3bf0473d9d32e30cdb0e0dabafb80d
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_vx300s/raw_response.txt,4540,9663eab9fae313ad07ac48559cd980974bc56e6423b59ea05be813ab7f93c1db
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_wx200/api_manifest.json,178,432e7fc1f77557a0287eac0106e574c5b6a3bc8815550031795de15cd4f6a455
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_wx200/component_grounding_v1.json,7949,54bc926e586db0203c41507266cde78fef616336290b8ad783d20bc5ad9a8e15
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_wx200/raw_response.txt,3239,b939273354ae45b44dd7c31749d1b6e5ea1d5738504fd988cf41ec3f8ac7e6b9
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_wx250s/api_manifest.json,180,a2268c50ead094d68343a0473fa0c16b3a1be7093e7cfca4472c33a16334dacc
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_wx250s/component_grounding_v1.json,10882,d817a164e5ed9f4ba606d78d400d31c2039d0eee30d7f3780c4aabd28e49e1d0
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A0_controlled/step_wx250s/raw_response.txt,4334,67d39e5f4fdb6a116713a167279afc59d6422d49c42b2c9dd3795e4d667a1bb0
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_px100/api_manifest.json,180,811f8a2014e2231c2e0a30a33f3ad20e81eb4ca635b612a86a816e49d1694045
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_px100/component_grounding_v1.json,7129,4b66b991f654be065061cdcef8863f115ce97db80b6ae0714fa1092fc0271b61
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_px100/raw_response.txt,2775,ea9cfc8fb8e628ee8016a54a190e96f17985fb7bf0a90e91fcade47f90bba8e4
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_rx150/api_manifest.json,179,eb7d2d2e06b04a7356a1b3e9c77f4642053eb276caa6c85624c8707ef7e51f52
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_rx150/component_grounding_v1.json,11282,e4022f109298d4b7fee583f742ef2c6c9d771aa710b6383a5e1b2db8af297350
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_rx150/raw_response.txt,4477,8011f67ee12c613447275afa6c0a8cc0de871e8b6e3bdb512d6919847dc04853
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_vx300s/api_manifest.json,179,e82e1e331ed1861eb88255621dfc47bbd1a71e16be374ef44272e6589fa78e7e
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_vx300s/component_grounding_v1.json,22406,6652ae9141ed5a43ba19e0a79d1baa652ef5c82910676ad11ff66e1a2836dd20
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_vx300s/raw_response.txt,9017,4c73b45a150e4424d6b9646b3d7c69e45a9ea74bec1da97ca8cc52d71ce42d6e
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_wx200/api_manifest.json,179,6bc15a4b250c3e4da0242f1ce77f770955f83d599f7165dfb8776f27a261b108
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_wx200/component_grounding_v1.json,10113,1ea10c0ce3552be74694f1cf6a9a8dfe68ea872f6f5ddd816eb8064622d58ed5
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_wx200/raw_response.txt,3788,61d8a96715f757d5205db0775baf6cf950ebea5a8d62c45c2a5e5d2129d7927e
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_wx250s/api_manifest.json,179,50173d893fd341237ae50c1497c8d9371e23598ae6d2d3dc89065c6dc1c089cc
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_wx250s/component_grounding_v1.json,9529,78c688ebbb2a9b8205bdd4ce2d6536cfeb87bfe10a8c985be1b63a3d404e6679
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A1_color_only/step_wx250s/raw_response.txt,3786,ba5302dbcb13ecde1400627774c6ee4cac0fc81171ad2285cf308a2924edc271
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_px100/api_manifest.json,180,de6c124a080e0a4505e5f933912836ffd91b87118da5cae8cbbc0e6fcf18875a
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_px100/component_grounding_v1.json,7309,5d23fb83c1813779ff3ce7de41167dbfed798ac922a6912c8626c941b81705df
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_px100/raw_response.txt,2817,4f6b87718d5595b3bf9dfba015ef92ef98dc972d0ec3a8b87333ae62b19069c6
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_rx150/failure.json,73,63c9095a527d416f8fcda61cc8d6097898245cf4d52dc348f6c42977300b65cc
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_vx300s/api_manifest.json,180,8e977c821b63f250d76fc483b7e52ff8b7706629935bd7143c7c5b353104d343
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_vx300s/component_grounding_v1.json,20078,8490532976fa235e3c319c938b49bbc8159eec700685186d261f89b8fe8740db
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_vx300s/raw_response.txt,8209,8d7f881fc2d8f959df3d62755e59adfa7be10ac2fc874a83806144ff6bfcf716
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_wx200/api_manifest.json,180,fdef85a15d1ca66ce62d2410835786bf4d6f3e1bf420c87e2f7ed0a58e4f7d46
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_wx200/component_grounding_v1.json,8319,f65c6d628ccf1e87c9acc86be2b09a6b0a547368219e066143e2b2de7dc4349c
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_wx200/raw_response.txt,3236,71aab0f06c7377421026ab5c8f631710b621389096f9ae3b15b59f9895fcfa21
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_wx250s/api_manifest.json,179,ac8955fede16f8c756a74ed474ffe57f2a84fddc05c8df978166c85a5944e3cb
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_wx250s/component_grounding_v1.json,10109,79aaf3d4963f09f5f8fc9429e5c361dff0feb59a623932fe18cf20eb5c082144
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_01/A2_color_legend/step_wx250s/raw_response.txt,4175,826fe0d207a271ec3a8f5bcd47255a00718f2671387c3b734e3bd573e5c480bd
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_px100/api_manifest.json,179,a653bb1f5e04e80761f81e7803f1d756f9f930ffaa9e68d4996fb14be9161254
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_px100/component_grounding_v1.json,8423,7600967bc82ddea9da7281aaf79f58c5530f907d2aca9d4029814a41142dc076
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_px100/raw_response.txt,3208,c7892991691f8233213c8b25c32eabf361447cdd0bfc6f0e83ce7e5b59b2648f
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_rx150/api_manifest.json,178,4175786b42cbdf5314dd2d57d62d14610f8213430108753dfccb6e1abd58b904
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_rx150/component_grounding_v1.json,8858,3804c3e1f5821d49d27375889306bc613b24a5925c286b7b8f07919589e4988e
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_rx150/raw_response.txt,3486,517c06d01c175b434d20d77307849c8a484f7f852a2eb738950f7fd410d6b8d0
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_vx300s/api_manifest.json,179,f762ab22a8b383f0f733d1f167cd85ebaf2aaa6877c69c563406ceaab5fc47df
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_vx300s/component_grounding_v1.json,13217,365572359e76102b395ecff68d487863292338a78003b71c4eda0ea7a00dd14d
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_vx300s/raw_response.txt,5329,4c3349137c6ea33606a4886fdcc0e142a0c0ce0bf76f8259d87da6249b9dc0ae
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_wx200/api_manifest.json,180,bca96510aff91e849f7a21f475f6d45c83e01c9d332b30c6fc485207275032ba
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_wx200/component_grounding_v1.json,9456,297c4026c10ecf3ca4b2a23488b5557b3c6aedb6318c215165b1ac9311715ee5
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_wx200/raw_response.txt,3581,f88210c0d653f09e13d847f190dab5b38434b30f642401f862b04aa1cef3b0d3
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_wx250s/api_manifest.json,179,ea3191bed4b900b0445465e88c308f0a4d210cff65b14c8e3e98489518c96f74
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_wx250s/component_grounding_v1.json,9289,c692d49b39753bc1193338cc3fafd2edc2f46918a29eca96106eb08d7225e5db
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A0_controlled/step_wx250s/raw_response.txt,3659,3755066947db37c52e3a2a6c5fd16bef9cf6ff0daf0eb750328f50b954090fd8
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_px100/api_manifest.json,180,f61738d623b9423e6b731fa3c1ac5a552b08c4468c1f48d3083193ce39ee2213
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_px100/component_grounding_v1.json,6916,58132b4d915b5b11cbd22081fc1b7f44c44dce919bb6f7f7c777a4cc2cafc843
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_px100/raw_response.txt,2701,af66cbd55f0c1b0c032ef514d17145076848dd455d949d7fb84178f40ff4e0bf
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_rx150/api_manifest.json,180,26ac1aab0ec5a022ecc78ed34ea3ff62ff4580f4890757b9278ab7ce8a1d3209
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_rx150/component_grounding_v1.json,8836,7e8f1c8c096bf4c1a4879e34ea7b3ce14127a3f2a238aa248c598d9127094d8c
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_rx150/raw_response.txt,3449,fcff0955d6f01b646d1ec9500522ce95fe835af7da8f0da87f80991ab6fb772c
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_vx300s/api_manifest.json,179,ea244082b38aa816f73f7e3901d6258d864b303a860ca2082e2e601af082f8ff
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_vx300s/component_grounding_v1.json,22247,dc0a75d685ca06484e6af248f26ec4da31713581be77c369aa3daca6c7253b36
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_vx300s/raw_response.txt,8864,1f9612fd644363dbe8f2eaf78e5d2a6706da09eeefd1237c5dcec0b108d5689b
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_wx200/api_manifest.json,179,1b1df3c8411a438ffa9b20455238b3999425a7df89d787f31f28bbe9455e9503
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_wx200/component_grounding_v1.json,8314,36497655f1cc073866278d4f65c7c3fbd162945c8e6aecbaae0aa98ccaa66d93
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_wx200/raw_response.txt,3190,45bd25a570a6d11668e9f1f50c54caab8f487d1fd7c83408b0354eddd78f47f9
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_wx250s/api_manifest.json,179,cd6f2e41ebb5446edeec5d370da254ee6f3e2c8e08c48604bb11de988e6ddbdc
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_wx250s/component_grounding_v1.json,9134,58c48a6e9c35037e8af3206d1ef15b3665a23be0f9bb7a10c20877ed6bac1cbe
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A1_color_only/step_wx250s/raw_response.txt,3681,90403813c7a7133a01170e0dc5ceda53a250d82699287085d14f3c34e29766a1
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_px100/api_manifest.json,180,d13ea350738f351152f3d8a00056822bff2aab71bcf391882694df3970644099
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_px100/component_grounding_v1.json,6808,e046c63c657f129829b0e100adbb90a750935a62e91d6fe94c37b2cb47c220cd
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_px100/raw_response.txt,2699,80119b5a43ee74049334d33839ddd7e27365888b127c78b936ead826ef8b03fc
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_rx150/api_manifest.json,179,d12a3db4a966b5123185cbf6b8c94a0acabe08852a39d6c1059eaf23b38ea1d1
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_rx150/component_grounding_v1.json,10565,4d6463ccd7507cdb9d00d25508df2cb19a552f0e813b0376475b317dc435fa99
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_rx150/raw_response.txt,4166,013e6f7c85aef0f51c298c3b8d5ff389c78531696de170b82ee3a6bf470b2ecb
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_vx300s/api_manifest.json,179,ae6e793d9254b2110487ee400465320fe4339d5a45ba8e3796781215eefb6668
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_vx300s/component_grounding_v1.json,19644,9a7efc2211794307d0db1b0c1992ea9732e8c7c07efb7cbad72becdaa1a44343
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_vx300s/raw_response.txt,7996,443a0626a9698a00b5d26548c246788e90f9c4cad3dcc98e05970e4361ecc136
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_wx200/api_manifest.json,179,43fb9c9b78a3cd58065ed8b5ab6e060947c7e19df1f072a00dbccd8f69210627
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_wx200/component_grounding_v1.json,8546,9a4e6cd0dea06741e12298169d2bf5605015128ef1adf1ba92da38115d402138
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_wx200/raw_response.txt,3307,95057ed653abda10c8c2d7473d5c5ad5a72ef492b346505051dfbaa24adae276
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_wx250s/api_manifest.json,179,fa02659f875651cfbaed3e4a32fe29ae0c17c4517239ff31f3f1862ef7387f9a
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_wx250s/component_grounding_v1.json,9064,2097de2608644400104017bf0f4aa6057f63bea91cd6410abd901a2b7db81a7c
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_02/A2_color_legend/step_wx250s/raw_response.txt,3663,c58e41f3b3efade2cee31f15db16f2c11692f20ff336fa73224681627aa67d34
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_px100/api_manifest.json,178,a28a9d0feb7231dd631bcaf9476065ec7e1ea5b809ca1ffede8c3cdf64db634c
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_px100/component_grounding_v1.json,7679,1616abde6e62a2c45c73426bdb4ddc410bc3b77d415c093fdc6a81bf8e262a5c
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_px100/raw_response.txt,2933,44974fc0f3fe34774c45b93372e719d5264ed1fe4aacb9bef5680c8276f5cd98
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_rx150/api_manifest.json,179,eeec96ebf0527f784b0763cde3b10ef17d5787db4f4fe7f3911ef5a6a6df05b9
