path,bytes,sha256
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/freecad_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/interface/interface_graph.json,22047,5a69539a665662d4ccf0ac54c6ccdfe5d8630c976bae02e5101bd960aec1e228
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/interface/stage_manifest.json,1021,b5ded4f0387ae55da3f9c9521981933b1028f03999718e1fa4e66b07360f3359
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/executable_cad_ir.json,5012,48b7b4a165eba309ed78f86ee86a8f484d2959f0cb421ad35e90ff9dec2da110
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/freecad/execution_log.json,15488,637165ebe96699c6c2c13fe648634be920e34dd1c6e71cf649c3bec2a1212cdc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/freecad/execution_result.json,598,c2b9a276d6b7606bebd09f26a96f724e84ab8787ad7797fd04ffe50cb35814bd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/freecad/feature_manifest.json,7249,46e47ea90e37d99f7f7ae04731bfc6c81b80da3a2d87bb2773066da9f0af29cf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/freecad/model.FCStd,22916,9f20ca02cbb04e8fac33ad78b1d995cf0e93fbdffb736d8250cb85b3814a634b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/freecad/model.step,12891,085858e5606f085e7b4e3e1c3f8896bbeb76e6647f03db5d2c0b7a116d1d2c26
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/freecad/model.stl,151084,ad0d8b46fc7779cae3559146ba3010712389874cea5a89758662b31a2076e2a1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/mechanical_feature_graph.json,4175,e116611e66cf0f27949d706e2530f953f54fe642323eda3c0da8a79547f3b796
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/skill_calls.json,3367,586a2a1d5806ada74668d13050dc2a5e75a6f5f98d4ade55c3af5fbfb0a122eb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L0/stage_manifest.json,1737,c9fafb4fa6155f9593d810588be2f1f6d28c596577fa7601fcfb086f1c3de0e9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/executable_cad_ir.json,5004,ffefe6c446a42bae57f202dd554547948e35276da7c751cb9e28f6ca5cacc048
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/freecad/execution_log.json,15194,2373af241228b0440af0107c8a0084f11690031a0ac54e4cd0708833798736da
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/freecad/execution_result.json,598,e4f1f1a50e5c15d44690fed863f5903a8e33d27014c2b54f84473d9c67daeafd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/freecad/model.FCStd,22744,a31958b751a8a8ac0a899fa574deabff00f54811cbf126581be6a8af46669671
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/freecad/model.step,12804,8254a12d896a8c5484b94cd91ba013d532ec25755c4c4dcf25b7c443a2f8834e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/mechanical_feature_graph.json,4159,956048863c65f82a0b8dacaf223761efb66b84f77370d5aa8b7231ad760be628
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/skill_calls.json,3341,684eab895ab3d20751510c0c5d40751b598d8c25cdb9af9d58b1e6c87706721c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L1/stage_manifest.json,1737,10cbf33f435cc8c39f7a4d9e81f50adb90396056ff128332d9b65788c14d24de
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/executable_cad_ir.json,5084,7a4fb16bde7335242ac4ab3d4cc68f03be3af2e9211d2d7c88479661893eecb4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/freecad/execution_log.json,15655,f7f6227249582734b2c44f89d4100349c3f05cc6a8efb173a5a67a76ed06092a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/freecad/execution_result.json,602,9ab6b199797ae78a8a142e2aafc22ca1d617ad860b6cca16cb5fa669dec0c5bc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/freecad/feature_manifest.json,7311,bf148ec41b7205b66b15a156e195a999decaa9fb5dcb8d0610673ffae1a1d616
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/freecad/model.FCStd,118308,03d90e7528b991503a1e5a4476ba4a03f7b7ef82f0543095ca1c249ac34bec71
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/freecad/model.step,72998,908eb854f94ff0362c655df9db5c4dd7cb23fbddbff629509cd3728bff427e2f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/freecad/model.stl,166284,f67165e19567c9403532d2ac0c0f72ded727492f1675cba18dda64afdc113dc4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/mechanical_feature_graph.json,4305,7f6397f716d00450e854a6aecbfdcc0936ab55b417a63001f37f8886b8b9be25
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/skill_calls.json,3534,32796aa1864b1bc971b8514cb40a66c2a35b4361fb46681ce64df30783b73212
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L10/stage_manifest.json,1738,271c23db868dcf3a4e5aa0a229f82539908dec6e152b250471aae3394e7e5aa9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/executable_cad_ir.json,5031,3ca24b2f2ce2c08c6985aea020b4e7ec215caa425fd346c2b0db99a8a7568f9c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/freecad/execution_log.json,15450,29351a3109fbce25e9822259ec1f9c48fc62495a969ec559d47fd217d2cce3a3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/freecad/execution_result.json,602,e1bbd983821743347ee51275f6da6d5b5096cff9f531d4b1963f35bcadd6a9dd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/freecad/feature_manifest.json,7250,569c5973bbce4b2cca78cf2050769524d8a025568fbd326d97637fa6dd3e4385
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/freecad/model.FCStd,131060,0555181ff102c02806b8c681ca4c78b0b8cc781d95f49464a4aa49e96f7aac68
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/freecad/model.step,82525,87a647466cd80f67e30014c0c28455cca12832ced5d04f9df470ce4927619de5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/freecad/model.stl,170584,5ff1c46b26c5820db956e7bf4dc34df916e9758db6a071733c0a5a532b6f5317
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/mechanical_feature_graph.json,4287,a0f83e31b8d0d71ada8ab9689f51e8a71546637d6640aa4ceb32aae0fe458a65
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/skill_calls.json,3499,15fc6b889f74b8a0c32a001862b45bb17bf83de4c64a79a7ed4f82abe4416bef
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L11/stage_manifest.json,1738,82a17ad3a711098c4c5f94c9b564f1560f92d3df4f38978cdb450d5ef8b7c14f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/executable_cad_ir.json,5070,5fa17d5e75829ac212258f7c0fc53bd6a3744b248366090df5abf9c3f84239e3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/freecad/execution_log.json,15696,9d048c417a4992fe3f91bebaab565b537cdc64e52f73302e2ade72d2754a454d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/freecad/execution_result.json,602,fbba8df319ca272b1b4e4b65243d9cdabac6cbc6751365bf73ee0098341cd59f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/freecad/feature_manifest.json,7320,3be9e38e50dc7c2bafd1b38da46694005b45f3ca91738e5b052ad257eda62889
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/freecad/model.FCStd,100553,7a5d0f59a7dfd0b02eb41a8037bd81d0ca7660339226f5298b899b9d39604a19
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/freecad/model.step,63012,39df4e622af05960d0a0b32b57347fc380d526cdddd306c8e38e7028f0517e3f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/freecad/model.stl,172984,c16efa7bf239503dc6b4958a76b21d68e9b050d848275f08947e4326cbb7f843
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/mechanical_feature_graph.json,4311,4784c2d697cce5506340bd4815ffe7e63057411e1f94b2178709fa238f2e1e14
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/skill_calls.json,3532,240347665b8fc9f47e5050457a991be90f7e99c5fc89c521b2307a14fae1d916
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L12/stage_manifest.json,1738,d20b20a762e8573144964ccf7e279f6dbb8126107f8f53d02b3ccaecea0ec07e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/executable_cad_ir.json,5005,7ece51b3316daa8567cb338c8a200b3968f6ddcf205283e3662e5dee2e9bc0cf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/freecad/execution_log.json,15195,465ed68c5f6d24cab378b207e36b924ba5bbc9cf4342f4668bc1cd9c96d950fe
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/freecad/execution_result.json,602,5df9138df5c8728d9269f761696463243763abfd9774e55710281a0d38a5f2ae
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/freecad/model.FCStd,22747,b1c2d215dd0ccda21df47a8334aea922e6eda11445efe3fad2786bce182b875b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/freecad/model.step,12804,a8d2433c3444cf9161cab2aface61e879738a0ab1e8ff59e8d1e5247838d33a6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/mechanical_feature_graph.json,4168,0103530a8f20f7c91296d625c2b84c972dc89cec7967dd39b5b1c28809c2f79b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/skill_calls.json,3342,302a887f845c8881e57dc46ca9f9e82f827667f5a4e34f59b5275a87de43becb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L13/stage_manifest.json,1738,070f6c0ab9083626b0a6005d390756c49d06bbc684cbca5cc0da52a108ec074d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/executable_cad_ir.json,5129,43758549302527e5ca7e3b32b6e291cf60730d3bf58a4483052e4a5898363a8f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/freecad/execution_log.json,15542,7e6627a23bb5b3c053094e0a22592c36de382893f8f7a9225f7f218d53428d9f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/freecad/execution_result.json,602,81044c05540e75ef889abbe3d234374d13bb50e336d38e89badb6958f4bd3cdf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/freecad/feature_manifest.json,7249,be766bd605588087e8ee264a8d0756243f85e8db9b9a287e149dc31853bc9acf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/freecad/model.FCStd,129350,6a5cffe78c435d011d9e6a888ba871d0912284610ddd2a6a95b21b8a6f82bc2d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/freecad/model.step,82233,9752a728d517df27199ccead7582f910637e259191bcd23abde07275c48de88a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/freecad/model.stl,164484,38b4d98d1bf24f6170e47a2cbeee694cfdb12a2902cae86eaf06dc59c1b86ab2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/mechanical_feature_graph.json,4344,745b63ef810a672ac90f2af33ca92e7e1c8953524435edef57d08018be5ce022
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/skill_calls.json,3631,3834f251dbd0900d0f5002c7299365281afad101b6346992359c36930ff698bc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L14/stage_manifest.json,1738,1ec84b6b04cc70820badde7963ee07867e0896a388c0913a1ffaa488e436f9bb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/executable_cad_ir.json,5005,436a6a07cf73567042b56135e822332617dec43cad426f9ae2d9322de8fc7b99
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/freecad/execution_log.json,15188,b0e93756c3833a52003b16e34bae245af77e17c05342bf4d2bc8d90620c0e45d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/freecad/execution_result.json,602,a42aed4d46f189f8c7f76444b61291b6f1ede72416e73a3c89c22b05acfc39af
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/freecad/model.FCStd,22742,75a2517e6f655a139ab9a0e287ddbb82f44f811a5aade7aab13b5a9a18916101
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/freecad/model.step,12804,a8d2433c3444cf9161cab2aface61e879738a0ab1e8ff59e8d1e5247838d33a6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/mechanical_feature_graph.json,4164,0bf065108a18cb87d4b4f984ad4055eb6f678b36e65d5fedf7705ebdbb45675c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/skill_calls.json,3342,835d9fa97806dbf3b08445e9eb73ff0227f5f15eaad4afedbed6594776099ee5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L15/stage_manifest.json,1738,f3c2ed247de61ccfbfb030bfc4cfdcce8911faed141d9c9141ac15545b6343a9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/executable_cad_ir.json,5005,ecf334ad745e537d24184302103c8f7a7f1586b1f3ec4abe3467c717e8d18337
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/freecad/execution_log.json,15185,3bc343921a17f8128ad5cc555cd31b63bd94d1326ad5d87e6e9085284438d9e9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/freecad/execution_result.json,602,aa89da26782215f849e55200db6d720089d2e7aa776afc6cc1ca2ec2697899a8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/freecad/model.FCStd,22755,640eeb85c370185a8e4fe7152057986f9a8b22f203b6a0fbac7f2479a0b82777
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/freecad/model.step,12804,66df47ff341299ec99a310601fa14f7a66fbfef80dace4b60d0f421172c44777
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/mechanical_feature_graph.json,4170,51438fa0e1e90d5b98a089acf3a122005eb81c10b786a1e985c041aba66f40ee
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/skill_calls.json,3342,3b9ce708813ed9644a4fdb5aa2b156c342d22ddc064fe0b27e1ba1cd2c435010
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L16/stage_manifest.json,1738,a8f2aad81f85083a2d089e38e76bfcb28af34daa533ca3cb250b3bf3aaf98947
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/executable_cad_ir.json,4983,95f931801479543db3c2d155390f37904bb2ad6602db946137e5512bdc84e908
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/freecad/execution_log.json,15225,ab17c2e12e605e6cfa7d8d8669562effed3b86aab134b172b7d06eaad82b1313
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/freecad/execution_result.json,602,c35b5c574e2267c16398d6add9a65bd535432cebf13f98097504d0b8b4cc5fca
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/freecad/feature_manifest.json,7169,88b6f77ce9a346be3dec59a9fc24c2cbc2846fbef1eda059bb256e6fc018cdb3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/freecad/model.FCStd,22748,44f69147986e919502d781bead5bc93c2779164f04af2b568bfd70a4f3b93198
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/freecad/model.step,12804,daa4f230d1b4f639e49629838ac23db587c8eaee004682b76c977de1562215ff
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/freecad/model.stl,151084,aae1ffcbdd5fba716c4464a48f54e486f6961eb1e7e2d1ba6d24a7598872d10a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/mechanical_feature_graph.json,4173,0c864d327c15bb1b66f344a9a0ad7ec5dfb6358fc0870b5585db34f4a45f77bf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/skill_calls.json,3342,0266f07301fe9d63f1455190b5bad9f02c5da9095ab251e4d9406a8b87a8ba86
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L17/stage_manifest.json,1738,d5c97f23105dd014647473a6e70c476435ea7f4ae4a0a2201f62c3014a3f8009
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/executable_cad_ir.json,5005,554a5246a0263a8ced8e88aae2c16d0c2deb24475cac424553176bdc376d452d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/freecad/execution_log.json,15190,5f37c059b3a30e26ae850f59d81711d5279448a8299cb6f52c292588f50f063d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/freecad/execution_result.json,602,89070d12b0e4c8615252c28d1c1c92c54c57ae286881acf4e58de851369f3ad7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/freecad/model.FCStd,22741,d3df9a8c608f41470b7101f4d2b3a1fe842fa8fe461b811251d53a77c4145d1d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/freecad/model.step,12804,66df47ff341299ec99a310601fa14f7a66fbfef80dace4b60d0f421172c44777
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/freecad/object_tree.json,1110,ca6589cf390992e5a20bf23d3d89147151f5cb94913014608dec0ec449bd11c2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/mechanical_feature_graph.json,4168,12fc5f714a4181599ab54896ffb7e7354c507d2fc02535f75d9b6d19a170a787
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/skill_calls.json,3342,42c1e3a16650bcc4d879e4166b1470f135acd00d9473a9b74499f86d19e7796f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L18/stage_manifest.json,1738,016769cdf10de5c0a0b831ff8d44ce61f9dc4e866ff111f195681539fb816c2d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/executable_cad_ir.json,5005,b41cac70b6fc1ebe59c53a2b915546f2bf37f940f1786651f5db96937ccd0960
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/freecad/execution_log.json,15191,aaf972dea9200c85b42a88b3902392ba38ada059678a069f0e7dd8b79c3bae52
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/freecad/execution_result.json,602,9744f112e5609df4bc38d471e2d2563074ab7bc0f8efd030fd95f11a6249a5c8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/freecad/feature_manifest.json,7153,a3a7a27fc087414d122c9bf806fbe1fc03c56d83ea1dfbe0023e608c633c25e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/freecad/model.FCStd,22732,0a094ecb7fc03cda89abb53676d37f75db422a8d453638852ffbaf80c257772a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/freecad/model.step,12804,66df47ff341299ec99a310601fa14f7a66fbfef80dace4b60d0f421172c44777
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V2/dev_arm-551a9c392e/links/L19/freecad/model.stl,151084,071f53a9fc6cb0ddd60c5a47f8e0f533c7f913afdefff6da8c97c89cb5f25d20
